Community,median_household,median_family,%earned,%self_empl,%investment,%soc_sec,%public_asst,%other,"percent_0-4,999","percent_5,000-9,999","percent_10,000-14,999","percent_15,000-19,999","percent_20,000-24,999","percent_25,000-34,999","percent_35,000-49,999","percent_50,000+",%fam_below_pov,%people_below_pov,%elderly_below_pov
Aleppo,"32,944.00","33,552.00",92,11,56,14,1,19,5,8,8,8,12,22,20,17,4,4,14
Allegheny Center,"14,836.00","17,500.00",75,6,43,29,1,25,13,22,16,17,17,11,1,3,7,15,6
Allegheny County,"17,944.00","21,643.00",77.4,7.5,51.3,30,8.9,28.4,12.4,15,14,14.1,13.3,16.9,9.6,4.7,6.7,8.9,10.1
Allegheny West,"6,222.00","8,676.00",54,6,23,38,24,27,41,30,10,10,1,3,2,2,20,30,24
Allentown,"10,605.00","14,760.00",66,4,32,40,16,37,24,24,14,15,11,6,6,0,16,21,16
Arlington,"14,462.00","15,974.00",73,4,43,40,11,33,13,18,21,16,13,14,5,0,10,11,8
Arlington Heights,"4,070.00","4,221.00",37,1,4,16,83,22,66,18,11,3,2,0,0,1,70,69,65
Aspinwall,"16,987.00","20,933.00",75,8,62,38,4,27,8,16,16,17,18,11,8,6,3,4,6
Avalon,"15,895.00","20,401.00",73,8,56,39,6,28,9,20,18,15,15,14,6,3,4,5,2
Baldwin Borough,"20,897.00","22,584.00",84,7,59,27,5,29,6,12,13,15,17,23,11,3,3,4,6
Baldwin Township,"20,586.00","22,695.00",82,10,62,29,5,29,5,12,10,22,11,22,15,4,4,4,6
Banksville,"20,029.00","24,026.00",87,6,55,20,3,26,7,12,15,16,16,20,10,3,1,3,9
Bedford Dwellings,"5,669.00","6,971.00",48,2,5,33,45,30,45,27,12,5,3,4,3,0,41,46,19
Beechview,"16,609.00","19,619.00",81,7,48,30,6,33,9,14,21,15,13,18,8,1,5,7,10
Bell Acres,"24,479.00","25,938.00",85,8,66,28,5,23,6,8,11,12,14,17,12,20,3,3,10
Bellevue,"14,319.00","18,018.00",76,6,54,34,6,33,11,22,20,17,11,12,6,2,6,7,8
Beltzhoover,"11,541.00","14,905.00",71,4,26,32,21,33,23,24,11,12,12,12,5,1,21,36,13
Ben Avon,"23,375.00","26,014.00",83,14,69,30,4,35,9,13,10,7,18,23,13,7,5,5,2
Ben Avon Heights,"28,438.00","29,688.00",85,31,86,21,0,19,4,2,7,8,15,25,12,27,2,1,0
Bethel Park,"25,863.00","28,497.00",88,10,64,21,3,26,4,8,9,12,15,26,20,7,2,2,4
Blawnox,"15,991.00","18,099.00",81,9,53,29,5,30,11,13,22,20,19,12,3,1,6,8,10
Bloomfield,"12,789.00","17,585.00",74,8,44,34,11,24,19,19,19,15,11,11,4,3,9,13,10
Bluff,"7,917.00","11,901.00",62,3,32,40,18,28,36,21,13,15,5,8,1,1,28,40,20
Bon Air,"17,446.00","20,191.00",77,7,61,39,8,31,9,15,20,19,12,10,13,4,3,6,11
Brackenridge,"14,783.00","20,014.00",65,4,44,40,13,33,18,20,12,12,17,11,7,2,10,13,16
Braddock,"8,594.00","11,130.00",57,4,26,41,28,35,31,24,15,13,8,6,2,1,27,30,19
Braddock Hills,"12,855.00","17,772.00",68,3,47,40,9,31,16,21,20,12,10,10,8,1,7,10,11
Bradford Woods,"34,725.00","36,211.00",91,18,70,15,1,20,4,8,4,8,7,20,21,28,3,4,3
Brentwood,"18,099.00","21,250.00",75,5,57,37,4,30,9,17,14,16,18,16,9,2,4,5,4
Bridgeville,"17,212.00","22,579.00",74,7,59,40,5,33,11,15,17,15,11,21,8,2,3,5,9
Brighton Heights,"15,354.00","19,430.00",72,5,56,42,7,32,13,19,16,13,12,16,8,2,6,6,10
Brookline,"17,446.00","20,191.00",78,6,56,33,8,34,10,15,15,17,17,16,8,2,5,6,8
California-Kirkbride,"6,514.00","7,179.00",48,4,13,37,38,32,43,15,23,8,4,3,2,1,46,44,35
Carnegie,"15,213.00","19,298.00",75,7,53,39,8,29,11,20,18,16,11,14,6,3,5,8,9
Carrick,"16,085.00","19,995.00",74,6,53,36,8,33,13,18,15,15,13,16,8,2,7,9,11
Castle Shannon,"18,918.00","21,683.00",83,7,59,26,4,26,8,13,14,19,16,17,11,3,4,4.9,4.5
Central Business District,"11,447.00","27,083.00",59,9,50,40,7,22,22,23,16,6,7,11,8,7,6,16,9
Central Lawrenceville,"11,202.00","16,235.00",65,3,41,46,12,33,21,25,15,13,11,10,4,1,5,11,15
Central North Side,"8,328.00","11,002.00",65,4,26,35,24,25,30,26,13,13,4,8,5,1,19,23,27
Central Oakland,"8,223.00","15,433.00",79,5,45,24,8,23,30,27,15,11,6,6,4,2,15,34,11
Chalfant,"17,473.00","20,486.00",79,3,48,33,10,37,13,11,15,17,17,17,8,2,10,9,5
Chartiers City,"21,250.00","23,177.00",100,3,44,28,6,21,3,11,23,10,18,24,8,4,8,13,0
Chateau,"9,063.00","11,450.00",53,6,47,35,34,28,42,10,30,0,10,0,8,0,34,42,23
Cheswick,"22,559.00","24,883.00",81,8,63,32,6,34,7,11,14,11,15,26,13,4,3,4,8
Churchill,"36,748.00","38,380.00",88,18,80,24,2,23,3,4,5,7,9,18,24,31,1,2,3
Clairton,"13,864.00","17,875.00",64,4,33,42,17,39,22,17,15,13,11,15,5,3,11,17,12
Coraopolis,"14,783.00","19,114.00",69,5,41,36,10,29,16,22,14,15,12,14,7,2,5,8,7
Crafton,"17,238.00","21,275.00",83,6,53,29,4,24,10,17,16,17,15,15,9,2,5,6,8
Crafton Heights,"17,513.00","2,020.00",81,7,54,27,7,32,8,12,20,16,15,15,9,4,4,6,3
Crawford-Roberts,"6,326.00","10,747.00",49,1,9,49,32,25,42,27,14,5,5,5,2,0,26,35,40
Crescent,"22,221.00","24,410.00",86,9,47,28,6,32,6,11,12,11,17,25,16,3,2,3,0
Collier,"21,123.00","24,143.00",80,6,56,31,6,33,10,13,13,16,14,20,10,4,5,5,10
Dormont,"16,408.00","19,706.00",78,7,50,31,4,27,10,17,17,18,14,15,7,1,5,6,5
Dravosburg,"15,914.00","17,922.00",73,5,44,41,7,35,10,18,17,24,13,13,4,2,missing,,
Duquesne,"12,682.00","17,058.00",64,3,38,43,15,34,20,20,15,12,14,13,4,2,13,18,3
Duquesne Heights,"17,011.00","18,773.00",78,8,51,32,8,32,11,18,12,18,16,10,9,6,7,13,3
East Allegheny,"6,357.00","10,669.00",45,1,28,50,35,25,41,26,16,7,4,3,2,1,15,31,38
East Carnegie,"13,795.00","16,711.00",74,9,66,29,12,38,2,24,29,14,14,10,7,0,3,5,0
East Deer,"14,151.00","16,563.00",70,6,48,47,8,38,9,26,18,18,11,12,6,1,4,7,7
East Hills,"13,318.00","16,229.00",76,3,19,24,27,29,20,19,16,17,10,11,6,2,16,20,22
East Liberty,"10,324.00","13,509.00",73,4,31,28,12,23,24,24,20,12,10,7,3,0,18,21,16
East McKeesport,"15,826.00","18,629.00",75,5,53,36,7,37,14,14,19,17,14,14,6,2,7.5,9.3,11
East Pittsburgh,"12,674.00","16,148.00",65,3,41,41,17,37,21,20,19,16,9,11,3,1,12,16,13
Edgewood,"20,833.00","25,045.00",81,10,55,30,7,30,8,10,12,16,15,21,11,6,3,5,3
Edgeworth,"33,602.00","40,297.00",83,19,79,28,2,20,5,6,5,10,11,16,19,29,2,2,5
Elizabeth Borough,"15,817.00","19,289.00",71,8,46,38,8,4,11,21,16,15,16,14,6,1,6,8,7
Elliott,"14,063.00","16,844.00",77,7,36,35,12,30,17,21,16,16,14,9,6,1,10,11,13
Elizabeth Township,"21,735.00","23,191.00",82,8,52,28,5,33,6,10,13,14,19,22,11,5,2,2,1
Emsworth,"18,661.00","20,789.00",80,9,56,31,2,26,7,15,16,15,20,19,6,1,4,5,6
Esplen,"12,159.00","15,486.00",66,0,31,51,22,33,16,19,23,25,6,5,3,2,12,17,10
Etna,"13,734.00","16,954.00",70,2,47,37,8,33,16,21,17,16,12,13,4,1,5,7,8
Fairywood,"5,938.00","6,672.00",61,2,8,11,42,17,47,21,7,7,10,5,4,0,49,49,24
Fawn,"19,076.00","20,279.00",84,14,44,27,8,35,5,14,14,20,15,23,8,1,3,3,0
Findlay,"21,001.00","22,279.00",88,8,48,21,3,32,5,12,13,15,24,17,11,3,3,4,2
Fineview,"9,423.00","11,667.00",67,3,23,39,30,30,33,19,13,14,8,10,2,1,24,24,18
Forest Hills,"22,941.00","26,088.00",81,11,70,32,3,33,3,13,15,12,14,23,14,8,2,2,1
Forward Township,"18,898.00","20,669.00",80,9,43,29,6,35,12,10,14,19,16,16,11,3,4,5,6
Fox Chapel,"57,362.00","62,585.00",90,20,81,18,1,18,1,4,2,4,6,10,17,56,2,2,2
Franklin Park,"29,714.00","30,610.00",90,12.1,69,20,1.3,21,3,5,7,10,15,25,20,16,2,2,4
Frazer Township,"19,871.00","20,762.00",84,10,44,29,5,33,7,13,15,15,20,18,11,1,4,4,6
Friendship,"10,987.00","18,819.00",81,9,40,22,10,21,19,26,20,14,6,10,3,1,6,19,17
Garfield,"10,667.00","12,939.00",70,3,23,31,23,26,24,23,19,13,9,9,3,0,20,26,21
Glassport,"16,136.00","20,378.00",72,6,46,38,6,39,14,15,18,11,16,16,7,1,5,6,7
Glenfield,"17,000.00","19,145.00",62,11,60,60,7,16,20,26,0,26,13,5,10.6,0,18,13,8
Greenfield,"16,754.00","19,745.00",76,5,51,34,8,31,11,17,17,15,12,16,9,3,6,8,10
Greentree,"24,739.00","27,930.00",86,12,70,29,2,26,3,9,11,14,13,23,17,9,2,2,3
Hampton,"25,522.00","27,037.00",89,13,66,19,4,20,5,8,10,12,14,26,17,9,2,3,8
Harmar Township,"18,125.00","21,380.00",75,5,44,36,5,33,12,17,14,13,17,19,5,3,4,6,1
Harrison Township,"17,265.00","21,086.00",70,6,54,38,6,34,11,18,14,13,13,18,8,4,6,7,5
Hays,"15,170.00","16,838.00",71,12,44,30,17,37,16,23,11,19,19,9,3,0,10,14,10
Haysville,"14,375.00","15,000.00",85.7,0,14.3,28.5,14.2,4,0,28.6,28.6,28.6,0,14.3,0,0,0,0,0
Hazelwood-Glenwood-Glen Hazel,"10,791.00","15,244.00",62,3,33,43,19,31,25,22,16,11,9,12,4,0,14,19,18
Heidelberg,"14,806.00","18,406.00",73,4,47,38,6,30,14,21,16,16,13,13,7,0,5,8,11
Highland Park,"20,445.00","25,318.00",82,9,47,26,9,22,13,11,19,17,11,14,9,6,5,7,5
Homestead,"8,262.00","12,886.00",53,3.1,30,43,20,34.1,36,21,13,10,6,7,6,0,17,23,25
Homewood North,"11,025.00","12,910.00",66,3,18,36,35,29,25,22,17,12,8,10,4,1,22,25,17
Homewood South,"7,885.00","9,150.00",62,3,16,33,34,28,33,27,15,12,6,5,2,0,36,39,24
Homewood West,"8,387.00","9,420.00",54,1,13,40,37,31,27,34,23,10,1,3,2,0,26,37,21
Indiana,"19,475.00","20,955.00",85,14,59,28,6,26.1,7,10,16,17,14,16,13,6,4,5,11
Ingram,"16,135.00","19,850.00",79,5,57,36,3,34,10,16,20,15,15,18,5,1,5,7,4
Jefferson,"21,723.00","23,525.00",84,7,53,29,3,33,5,12,14,12,17,23,11,5,5,4,9
Kennedy,"22,437.00","25,036.00",87,11,59,27,5,20,7,7,13,15,14,25,13,6,4.3,5.2,8
Kilbuck,"25,521.00","26,591.00",85,19,68,30,3,21,4,6,12,16,9,20,15,16,3,3,2
Knoxville,"15,495.00","18,326.00",75,5,44,37,15,32,18,15,15,16,12,15,7,2,12,13,10
Larimer,"7,542.00","10,888.00",54,3,15,38,28,30,36,21,13,13,6,8,1,2,27,32,40
Leet Township,"24,000.00","25,000.00",90,6,59,24,4,30,4,9,10,13,19,24,15,6,2,2,3
Leetsdale,"16,014.00","20,893.00",76,5,48,36,8,35,12,14,21,13,11,16,11,2,6,7,7
Liberty,"20,000.00","22,767.00",77,4,51,34,5,36,8,14,13,15,17,19,8,1,2,5,4
Lincoln,"21,114.00","22,844.00",80,7.2,47.1,47,28,7,6,16,11,13,18,24,9,3,3,4,2
Lincoln-Lemington-Belmar,"15,192.00","16,436.00",76,4,23,32,18,24,17,17,15,19,9,15,6,1,14,17,12
Lincoln Place,"19,889.00","21,823.00",76,7,55,35,7,42,7,13,10,19,16,21,10,3,4,5,7
Lower Lawrenceville,"9,098.00","13,428.00",66,4,36,38,20,35,24,32,15,12,5,9,2,1,10,20,24
Manchester,"9,262.00","12,188.00",62,3,15,43,35,20,28,25,16,10,10,8,3,1,14,23,41
Marshall,"25,227.00","26,886.00",89,15,65,27,5,28,7,4,15,13,11,30,15,5,3,4,5
Marshall Shadeland,"14,001.00","17,680.00",69,3,44,41,14,33,20,19,14,14,14,10,6,2,10,12,9
McCandless,"27,044.00","29,373.00",90,12,69,18,2,20,4,6,9,13,14,24,19,12,2,4,10
McDonald,"17,054.00","18,897.00",69,2,41,39,7,34,11,20,13,18,16,11,9,2,10,12,14
McKees Rocks,"12,042.00","15,453.00",68,4,40,41,16,30,23,20,16,13,15,7,5,2,16,17,8
McKeesport,"12,971.00","17,129.00",65,4,37,40,16,33,21,19,16,12,12,13,6,2,11,14,11
Middle Hill,"8,162.00","11,291.00",55,2,7,41,30,24,37,21,15,9,7,8,2,0,25,30,27
Millvale,"12,665.00","15,342.00",71,5,39,41,7,32,18,23,18,18,11,9,3,0,9,13,13
Monroeville,"23,003.00","25,390.00",88,9,60,20,4,23,6,9,10,16,15,21,16,6,3,4,7
Moon,"24,554.00","26,588.00",93,9,58,13,4,20,5,7,13,12,16,26,15,5,4,4,11
Morningside,"16,557.00","18,844.00",76,4,59,37,7,37,13,14,18,16,9,18,10,1,7,8,11
Mt. Lebanon,"26,603.00","31,809.00",80,13,74,31,3,24,5,10,10,10,12,20,18,16,2,3,3
Mt. Oliver Neighborhood,"16,447.00","17,204.00",72,6,54,28,12,32,4,21,16,19,14,20,6,0,0,1,5
Mt. Oliver,"14,141.00","17,634.00",71,39,42,39,12,33,16,23,14,17,15,11,4,1,8,10,8
Mt. Washington,"14,493.00","18,160.00",78,7,45,35,9,31,14,19,18,15,12,15,5,2,8,12,13
Munhall,"19,113.00","22,147.00",73,4,56,40,7,37,9,16,15,12,16,20,9,2,4,6,6
Neville,"16,815.00","21,037.00",76,4,52,38,6,31,11,19,16,14,16,17,6,1,4,7,6
New Homestead,"20,799.00","21,944.00",82,4,58,31,10,36,6,14,11,14,18,17,14,4,4,5,7
North Braddock,"13,218.00","16,959.00",66,4,37,40,17,32,20,19,17,14,13,12,4,1,9,12,17
North Fayette,"19,907.00","21,842.00",88,6,46,23,3,29,8,12,15,16,16,21,10,3,4,5,15
North Oakland,"12,144.00","28,782.00",67,7,62,38,5,18,22,20,15,11,4,9,6,12,4,19,9
North Shore,"4,194.00","10,735.00",37,0,20,74,29,23,67,19,11,0,0,3,0,0,29,50,55
North Versailles,"19,306.00","21,952.00",80,6,50,28,8,33,9,13,12,18,16,21,8,3,4,7,7
Northview Heights,"4,842.00","6,178.00",43,1,5,35,59,17,53,25,10,2,5,3,2,0,60,62,49
Oakdale,"20,515.00","23,136.00",82,10,52,27,5,25,8,13,12,16,17,21,10,4,4,5,11
Oakmont,"18,859.00","23,315.00",77,9,58,33,5,27,8,16,16,13,11,15,12,8,5,6,10
Oakwood,"16,914.00","21,890.00",72,4,40,40,7,28,16,22,8,15,16,15,6,2,2,4,6
O'Hara Township,"28,290.00","30,495.00",88,15,67,23,2,27,4,7,8,12,11,20,20,18,1,2,6
Ohio Township,"22,730.00","24,868.00",87,16,59,23,3,29,4,9,16,13,12,25,15,5,2,3,9
Osborne,"25,060.00","24,583.00",88,22,70,27,3,30,0,6,18,21,5,26,13,11,0,0,0
Overbrook,"18,282.00","20,193.00",84,6,60,29,5,30,10,13,11,24,15,20,5,2,4,6,7
Pennsbury Village,"22,905.00","27,434.00",98,10,66,4,1,13,2,6,10,22,17,25,11,7,2,3,0
Perry North,"14,544.00","17,838.00",76,6,46,34,8,33,13,18,21,17,13,11,7,1,8,10,9
Perry South,"11,996.00","15,336.00",72,2,33,38,20,37,20,23,16,14,14,9,3,1,16,21,16
Pine Township,"24,197.00","25,655.00",89,17,60,22,2,23,4,10,9,12,18,19,14,14,3,3,10
Pitcairn,"14,282.00","17,767.00",72,5,48,34,12,30,13,17,23,16,14,12,3,2,7,9,8
Pittsburgh,"13,408.00","17,499.00",72,6,43,34,14,28,20,19,16,14,11,12,6,3,12,17,14
Pittsburgh SMSA,"18,069.00","21,376.00",75,7,50,31,8,30,12,15,14,14,14,17,9,4,6,9,10
Pleasant Hills,"24,767.00","28,261.00",87,9,69,22,4,25,4,8,10,14,15,21,21,7,3,3,1
Plum Borough,"22,095.00","23,512.00",90,8,49,17,5,25,5,8,11,16,19,27,11,3,3,4,13
Point Breeze,"22,306.00","30,780.00",85,16,71,26,2,22,6,7,17,14,9,15,13,19,3,4,6
Point Breeze North,"18,817.00","23,949.00",79,8,40,28,12,30,15,18,15,13,12,15,8,4,5,7,7
Polish Hill,"13,146.00","17,005.00",69,5,50,39,11,35,22,19,14,17,13,10,3,1,6,10,13
Port Vue,"19,154.00","20,787.00",77,5,49,34,7,37,8,16,11,19,19,18,8,2,4,7,8
Rankin,"10,465.00","12,938.00",61,3,26,45,28,29,29,20,16,10,11,8,4,1,26,26,17
Regent Square,"18,520.00","22,096.00",69,16,73,41,9,36,9,18,14,15,15,17,10,2,6,7,0
Reserve,"20,503.00","22,232.00",82,8,65,6,6,30,8,12,11,17,19,21,10,2,3,3,5
Richland,"23,188.00","24,763.00",88,13,59,21,2,25,4,10,10,14,17,25,13,6,2,3,9
Ridgemont,"21,620.00","24,063.00",92,12,50,26,4,41,9,8,12,15,19,19,10,9,2,4,17
Robinson Township,"24,132.00","25,772.00",87,9,60,21,5,27,6,7,11,14,15,25,17,5,4,4,7
Ross Township,"22,626.00","26,057.00",83,10,64,27,3,26,6,11,11,14,14,23,16,6,2.3,3.9,8
Rosslyn Farms,"36,347.00","39,345.00",88,24,85,29,4,17,2,13,0,4,7,22,21,31,1,1,1
Scott,"21,812.00","25,473.00",85,8,61,24,4,24,5,11,14,16,14,21,14,6,2,3,4
Sewickley Borough,"17,208.00","21,625.00",76,10,58,40,5,27,10,17,19,12,15,15,6,6,6,8,9
Sewickley Heights,"49,439.00","59,398.00",88,27,76,21,3,2,6,11,6,4,7,7,10,50,3,9,14
Sewickley Hills,"28,125.00","31,921.00",89,23,64,21,1,21,6,12,4,14,5,24,23,11,5,8,14
Shadyside,"14,658.00","22,103.00",78,10,58,27,4,20,15,19,17,15,11,10,6,7,5,15,8
Shaler Township,"22,158.00","23,962.00",83,10,64,29,5,28,6,12,11,14,16,24,13,4,3,4,8
Sharpsburg,"13,096.00","16,699.00",71,7,45,40,10,26,17,23,17,16,11,11,3,2,5,8,10
Sheraden,"18,216.00","20,705.00",78,5,46,34,8,31,11,15,17,16,14,20,5,1,5,8,10
South Fayette,"20,998.00","23,123.00",98,9,60,28,9,33,9,11,11,15,17,22,12,2,6,7,7
South Oakland,"10,863.00","19,417.00",76,6,34,26,14,29,20,26,13,8,12,13,4,3,11,22,11
South Park,"22,904.00","24,637.00",91,9,50,15,6,23,5,8,9,15,20,27,12,3,4,4,5
South Side Flats,"9,566.00","14,974.00",62,4,39,46,15,34,29,23,15,11,10,8,4,0,10,18,20
South Side Slopes,"13,294.00","17,173.00",74,5,40,38,15,34,17,21,16,16,16,9,4,0,7,11,13
South Versailles,"14,063.00","16,161.00",68,6,44,39,6,38,16,22,13,13,9,12,13,1,10,9,0
Spring Garden,"11,117.00","15,859.00",65,4,39,42,16,35,24,22,13,12,13,11,4,1,18,18,9
Spring Hill-City View,"16,345.00","18,008.00",72,3,48,38,15,35,14,18,18,19,13,11,5,2,7,10,16
Springdale Borough,"16,633.00","19,752.00",75,9,57,36,7,37,9,16,19,17,15,15,6,3,6,6,6
Springdale Township,"18,005.00","20,670.00",78,7,53,33,4,35,8,15,18,15,17,19,7,2,3,4,7
Squirrel Hill North,"24,041.00","36,681.00",84,22,72,25,4,20,8,12,11,10,10,12,14,23,3,11,6
Squirrel Hill South,"18,116.00","24,168.00",81,16,67,30,5,20,11,16,15,12,12,16,9,9,4,8,6
St. Clair,"4,445.00","4,443.00",47,2,7,15,58,17,57,23,10,4,1,5,0,0,67,64,37
Stanton Heights,"23,152.00","24,756.00",84,13,61,30,6,29,6,11,11,14,15,25,11,7,1,2,5
Stowe,"14,365.00","17,887.00",74,4,41,36,16,31,17,17,17,15,11,15,6,2,12,14,12
Strip District,"10,133.00","13,237.00",69,6,10,35,10,19,33,22,20,17,4,4,0,0,11,36,19
Summer Hill,"19,898.00","21,836.00",77,6,61,45,5,34,10,12,15,14,15,21,8,6,3,5,6
Swisshelm Park,"21,250.00","24,850.00",71,11,72,36,7,25,13,16,8,11,14,26,10,2,0,2,5
Swissvale,"16,084.00","18,872.00",75,5,48,38,7,33,13,17,16,19,15,14,5,1,6,7,6
Tarentum,"13,054.00","16,660.00",67,5,37,38,13,32,22,17,17,13,14,12,4,1,12,14,14
Terrace Village,"4,426.00","5,663.00",38,1,5,36,43,20,59,18,12,5,3,2,1,0,49,55,47
Thornburg,"45,687.00","45,991.00",93,21,80,24,1,21,2,0,5,7,11,18,13,45,0,1,2
Troy Hill,"13,849.00","16,780.00",missing,4,54,47,8,35,16,22,18,17,7,18,2,1,6,9,11
Turtle Creek,"14,449.00","17,630.00",69,3,45,37,9,39,14,20,17,17,13,11,5,1,6,10,9
Upper Hill,"13,617.00","17,813.00",72,6,33,41,21,34,18,21,15,11,15,10,7,3,11,16,14
Upper Lawrenceville,"14,842.00","17,235.00",71,3,36,38,14,30,17,19,14,18,14,13,4,1,11,12,15
Upper St. Clair,"39,986.00","41,573.00",94,16,77,15,1,18,2,2,4,6,8,17,29,32,1,1,2
Verona,"16,482.00","19,681.00",76,4,41,34,8,30,13,15,16,19,13,17,5,1,6,9,9
Versailles,"17,861.00","21,081.00",73,4,49,39,9,39,14,11,17,16,17,17,7,1,1,3,5
Wall,"15,878.00","18,854.00",76,3,42,34,14,31,12,22,13,19,18,10,6,0,7,9,9
West Deer,"20,838.00","22,183.00",82,8,48,26,6,32,7,11,13,15,18,22,9,4,4,6,10
West Elizabeth,"18,640.00","20,000.00",79,4,33,29,11,36,13,12,6,26,22,11,6,4,7,8,9
West End,"8,833.00","11,548.00",59,4,38,43,25,17,30,26,18,18,0,3,4,0,25,17,34
West Homestead,"19,397.00","22,317.00",70,3,48,36,13,29,16,16,10,9,16,15,14,5,10,12,11
West Mifflin,"20,145.00","22,508.00",78,5,52,30,7,33,10,12,13,14,15,21,11,3,5,7,7
West Oakland,"6,801.00","9,492.00",57,3,17,34,39,23,40,25,16,9,3,7,0,0,30,41,46
West View,"16,682.00","20,169.00",78,8,60,37,6,32,8,19,17,17,15,16,6,3,3,4,7
Westwood,"18,416.00","20,726.00",84,5,52,27,5,31,9,13,17,17,17,20,7,1,5,6,8
Whitaker,"16,293.00","19,118.00",69,4,50,41,8,40,11,16,17,16,15,16,5,3,4,5,4
Whitehall,"22,089.00","25,896.00",81,10,67,32,4,29,6,12,14,12,14,21,13,8,2,4,5
White Oak,"21,700.00","24,887.00",79,8,61,32,5,30,7,12,12,14,15,23,12,5,2,3,6
Wilkins,"21,094.00","23,931.00",85,9,64,26,4,23,5,9,13,19,16,23,11,5,2,4,5
Wilkinsburg,"13,485.00","17,306.00",74,6,43,32,11,26,16,20,19,14,11,13,5,2,11,14,11
Wilmerding,"12,025.00","16,623.00",63,4,45,46,11,35,21,22,16,14,11,11,5,0,8,12,14
Windgap,"20,577.00","22,803.00",82,9,67,40,11,39,5,14,14,15,16,17,13,5,1,4,10
